Log file open, 03/22/23 11:57:01
[2023.03.22-15.57.08:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.22-15.57.08:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.22-15.57.08:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.22-15.57.08:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.22-15.57.08:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.22-15.57.08:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.22-15.57.08:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.22-15.57.08:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.22-15.57.08:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.22-15.57.08:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.22-15.57.08:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.22-15.57.08:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.22-15.57.08:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.22-15.57.08:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.22-15.57.08:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.22-15.57.08:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.22-15.57.08:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.22-15.57.08:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.22-15.57.08:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.22-15.57.08:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.22-15.57.08:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.22-15.57.08:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.22-15.57.08:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.22-15.57.08:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.22-15.57.08:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.22-15.57.08:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.22-15.57.08:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.22-15.57.08:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.22-15.57.08:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.22-15.57.08:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.22-15.57.08:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.22-15.57.08:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.22-15.57.08:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.22-15.57.08:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.22-15.57.08:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.22-15.57.08:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.22-15.57.08:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.22-15.57.08:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.22-15.57.08:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.22-15.57.08:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.22-15.57.08:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.22-15.57.08:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.22-15.57.08:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.22-15.57.08:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.22-15.57.08:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.22-15.57.08:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.22-15.57.08:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.22-15.57.08:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.22-15.57.08:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.22-15.57.08:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.22-15.57.08:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.22-15.57.08:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.22-15.57.08:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.22-15.57.08:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.22-15.57.08:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.22-15.57.08:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
